run_dir,task,variant,correction,label,seed,wandb_url,status,refresh_count,final_step,final_accuracy,final_loss,final_f1,wall_clock_sec,fallback_rate_last,p_mean_last,weight_mean_last,weight_max_last,weight_clipped_frac_last
runs/full_sweep_20260627_1504/mrpc_label_aware_lgd_full_seed0_20260627_150414,mrpc,label_aware_lgd,full,label-aware LGD corrected,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/gjefx462,finished,3,345,0.4877450980392157,1.0779958379034902,0.5562632696390658,74.25485587120056,0.0,0.002146782337902642,0.26444289088249207,1.0963501930236816,0.0
runs/full_sweep_20260627_1504/mrpc_label_aware_lgd_full_seed1_20260627_150624,mrpc,label_aware_lgd,full,label-aware LGD corrected,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/w616x8jr,finished,3,345,0.8137254901960784,0.49384408955480535,0.8741721854304636,114.13035130500793,1.0,0.0002726281352235551,1.0000001192092896,1.0000001192092896,0.0
runs/full_sweep_20260627_1504/mrpc_label_aware_lgd_full_seed2_20260627_150924,mrpc,label_aware_lgd,full,label-aware LGD corrected,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/nz81bxf3,finished,3,345,0.7696078431372549,0.4792119171105179,0.8192307692307692,116.761549949646,1.0,0.0002726281352235551,1.0000001192092896,1.0000001192092896,0.0
runs/full_sweep_20260627_1504/mrpc_label_aware_lgd_none_seed0_20260627_150218,mrpc,label_aware_lgd,none,label-aware LGD,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/8u0ov8jc,finished,3,345,0.6838235294117647,1.2205473815693575,0.7981220657276995,116.30981945991516,0.0,0.0010994489803643772,1.0,1.0,0.0
runs/full_sweep_20260627_1504/mrpc_label_aware_lgd_none_seed1_20260627_150558,mrpc,label_aware_lgd,none,label-aware LGD,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/4sfu7yr9,finished,3,345,0.3161764705882353,5.319012847601199,0.0,74.06932282447815,0.0,0.0024372835841957145,1.0,1.0,0.0
runs/full_sweep_20260627_1504/mrpc_label_aware_lgd_none_seed2_20260627_150854,mrpc,label_aware_lgd,none,label-aware LGD,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/k637xtwu,finished,3,345,0.7230392156862745,0.5699743920681524,0.8081494057724957,113.33410716056824,1.0,0.0002726281352235551,1.0,1.0,0.0
runs/full_sweep_20260627_1504/mrpc_paper_lgd_full_seed0_20260627_150218,mrpc,paper_lgd,full,paper LGD full,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/wf19yec4,finished,3,345,0.7328431372549019,0.6301155417573219,0.8117443868739206,113.59244012832642,0.0,0.0008353423016329001,1.3146086931228638,11.657023429870605,0.0
runs/full_sweep_20260627_1504/mrpc_paper_lgd_full_seed1_20260627_150458,mrpc,paper_lgd,full,paper LGD full,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/bslvfqwb,finished,3,345,0.7181372549019608,0.7346673666262159,0.8013816925734024,117.79125452041626,0.0,0.003127007104237381,0.47591325640678406,1.5902019739151,0.0
runs/full_sweep_20260627_1504/mrpc_paper_lgd_full_seed2_20260627_150744,mrpc,paper_lgd,full,paper LGD full,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/e1y906ay,finished,3,345,0.7205882352941176,0.8613216269250009,0.8207547169811321,73.24078249931335,0.0,0.001364818586403074,0.3512170910835266,1.091695785522461,0.0
runs/full_sweep_20260627_1504/mrpc_paper_lgd_none_seed0_20260627_150218,mrpc,paper_lgd,none,paper LGD,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/tadr1yby,finished,3,345,0.7009803921568627,1.0410583369872148,0.7986798679867987,73.18792462348938,0.0,0.0021011331302656145,1.0,1.0,0.0
runs/full_sweep_20260627_1504/mrpc_paper_lgd_none_seed1_20260627_150453,mrpc,paper_lgd,none,paper LGD,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/3eks2ji7,finished,3,345,0.75,0.9900789214115516,0.8305647840531561,116.09963464736938,0.0,0.001626220482207605,1.0,1.0,0.0
runs/full_sweep_20260627_1504/mrpc_paper_lgd_none_seed2_20260627_150734,mrpc,paper_lgd,none,paper LGD,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/qalzkayk,finished,3,345,0.5882352941176471,1.324441676046334,0.6528925619834711,117.7306387424469,0.0,0.0035566311713621903,1.0,1.0,0.0
runs/full_sweep_20260627_1504/mrpc_random_none_seed0_20260627_150218,mrpc,random,none,SGD/random,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/3f3exm3f,finished,0,345,0.8333333333333334,0.4385714297201119,0.8815331010452961,91.8504912853241,0.0,0.0002726281352235551,1.0,1.0,0.0
runs/full_sweep_20260627_1504/mrpc_random_none_seed1_20260627_150424,mrpc,random,none,SGD/random,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/hh0hrizd,finished,0,345,0.8333333333333334,0.39263950025334077,0.8781362007168458,92.67715382575989,0.0,0.0002726281352235551,1.0,1.0,0.0
runs/full_sweep_20260627_1504/mrpc_random_none_seed2_20260627_150724,mrpc,random,none,SGD/random,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/mj6zjl5s,finished,0,345,0.8259803921568627,0.41322445168214683,0.8794567062818336,95.22878885269165,0.0,0.0002726281352235551,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_label_aware_lgd_full_seed0_20260627_151154,rte,label_aware_lgd,full,label-aware LGD corrected,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/anq6mjje,finished,3,234,0.5054151624548736,1.800154606788167,0.43621399176954734,47.744943618774414,0.0,0.002460876388438123,0.37217795848846436,1.2778178453445435,0.0
runs/full_sweep_20260627_1504/rte_label_aware_lgd_full_seed1_20260627_151334,rte,label_aware_lgd,full,label-aware LGD corrected,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/tcvrh1ih,finished,3,234,0.516245487364621,2.0607622332521296,0.014705882352941176,77.17482924461365,0.0,0.0021413054811533845,0.3447330892086029,0.793822705745697,0.0
runs/full_sweep_20260627_1504/rte_label_aware_lgd_full_seed2_20260627_151524,rte,label_aware_lgd,full,label-aware LGD corrected,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/16fqwwzs,finished,3,234,0.4981949458483754,2.377802356485856,0.5587301587301587,76.85149216651917,0.0,0.0020883564357107136,1.2896445989608765,7.002705097198486,0.0
runs/full_sweep_20260627_1504/rte_label_aware_lgd_none_seed0_20260627_151134,rte,label_aware_lgd,none,label-aware LGD,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/9ll6nfzw,finished,3,234,0.5342960288808665,1.4445917150173806,0.37681159420289856,73.64784574508667,0.0,0.000601535741014562,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_label_aware_lgd_none_seed1_20260627_151334,rte,label_aware_lgd,none,label-aware LGD,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/d8zna3ke,finished,3,234,0.5451263537906137,1.4433014315388264,0.3,73.97032809257507,0.0,0.0023138959259568718,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_label_aware_lgd_none_seed2_20260627_151524,rte,label_aware_lgd,none,label-aware LGD,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/39ep2p0d,finished,3,234,0.5523465703971119,1.6606989423290486,0.5373134328358209,75.66346979141235,0.0,0.001440500901873127,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_paper_lgd_full_seed0_20260627_151034,rte,paper_lgd,full,paper LGD full,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/tcrarg7m,finished,3,234,0.5740072202166066,1.3735411743825092,0.21333333333333335,48.02872920036316,0.0,0.0016243077742027047,0.8829994797706604,4.158259391784668,0.0
runs/full_sweep_20260627_1504/rte_paper_lgd_full_seed1_20260627_151314,rte,paper_lgd,full,paper LGD full,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/bt8lawew,finished,3,234,0.5703971119133574,0.7662017973751798,0.5102880658436214,47.765535831451416,0.0,0.0017651858329408147,2.1241700649261475,21.862537384033203,0.0
runs/full_sweep_20260627_1504/rte_paper_lgd_full_seed2_20260627_151519,rte,paper_lgd,full,paper LGD full,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/qqectom6,finished,3,234,0.592057761732852,1.0216684100429934,0.549800796812749,74.20644974708557,0.0,0.002962900777449968,1.7776581048965454,7.625487327575684,0.0
runs/full_sweep_20260627_1504/rte_paper_lgd_none_seed0_20260627_151004,rte,paper_lgd,none,paper LGD,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/uubhyq2u,finished,3,234,0.6173285198555957,1.1731469329944155,0.5391304347826087,77.22037696838379,0.0,0.0026455561216259076,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_paper_lgd_none_seed1_20260627_151204,rte,paper_lgd,none,paper LGD,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/q1k0xu6w,finished,3,234,0.5848375451263538,1.2069245968484705,0.5228215767634855,75.9879674911499,0.0,0.0020383910176027436,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_paper_lgd_none_seed2_20260627_151439,rte,paper_lgd,none,paper LGD,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/t5g6s5wr,finished,3,234,0.5379061371841155,1.2364248007213166,0.5675675675675675,47.95322513580322,0.0,0.004030510567216049,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_random_none_seed0_20260627_150929,rte,random,none,SGD/random,0,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/4hmxtk5c,finished,0,234,0.6750902527075813,0.8856942283547742,0.697986577181208,38.469462394714355,0.0,0.00040160642570281126,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_random_none_seed1_20260627_151158,rte,random,none,SGD/random,1,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/otoi2yyt,finished,0,234,0.6245487364620939,0.9625979537137579,0.6687898089171974,62.76457953453064,0.0,0.00040160642570281126,1.0,1.0,0.0
runs/full_sweep_20260627_1504/rte_random_none_seed2_20260627_151359,rte,random,none,SGD/random,2,https://wandb.ai/nilansa/lgd_neurips2019_bert_repro/runs/d2zmmye5,finished,0,234,0.6606498194945848,0.7845449757489917,0.624,62.034496545791626,0.0,0.00040160642570281126,1.0,1.0,0.0
